INFO  2024-02-26 11:48:43,217 [shard 0:tran] transform - extractcsv - f07591b5fbf5960d1542cb531d34f9ad7ea6c23a30952642120c7f5e007fa38fbinshccurlsilentfailkhttp${SERVICENAME}redpandasrcredpandasvcclusterlocal9644v1statusready
INFO  2024-02-26 11:48:43,217 [shard 0:tran] transform - extractcsv - f07591b5fbf5960d1542cb531d34f9ad7ea6c23a30952642120c7f5e007fa38foptredpandalibexecrpkclusterhealth
INFO  2024-02-26 11:48:43,217 [shard 0:tran] transform - extractcsv - f07591b5fbf5960d1542cb531d34f9ad7ea6c23a30952642120c7f5e007fa38fusrbincurlsilentfailkhttpredpandasrc0redpandasrcredpandasvcclusterlocal9644v1statusready
INFO  2024-02-26 11:48:43,217 [shard 0:tran] transform - extractcsv - f07591b5fbf5960d1542cb531d34f9ad7ea6c23a30952642120c7f5e007fa38fusrbinbashusrbinrpkclusterhealth
INFO  2024-02-26 11:48:43,217 [shard 0:tran] transform - extractcsv - 384af2687faf81d049c62c920e32a5cdf9d25080d5dd4ebae56e179f64372afbusrbinlsofnPEFfgi4i6
INFO  2024-02-26 11:48:45,604 [shard 0:tran] transform - extractcsv - 5683e3edf0dc68d80faf7bdff90f0f4ec365c1c9460629eb986afaed72799f18usrbinlsofnPEFfgi4i6
INFO  2024-02-26 11:48:48,050 [shard 0:tran] transform - extractcsv - 1389d1e44bd8ac130efd15bffefedca0c0d3aebba7da9d40030049710c6eea4dusrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2rancherrke2charts675f1b63a0a83905972dcab2794479ed599a6f41b86cd6193d69472d0fa889c9resethard98e221e79a5c8461c48059d4e819b9325542cad7
INFO  2024-02-26 11:48:48,050 [shard 0:tran] transform - extractcsv - 1389d1e44bd8ac130efd15bffefedca0c0d3aebba7da9d40030049710c6eea4dusrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2ranchercharts4b40cac650031b74776e87c1a726b0484d0877c3ec137da0872547ff9b73a721resethardec2dc7135c87c3ef9f6eafca2e668367d50a3ffb
INFO  2024-02-26 11:48:54,401 [shard 0:tran] transform - extractcsv - f955f18e1f4bfbc4e1d0bb9a8335352c1ea1ecee8f8e157377f36ca3013bfb79usrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2ranchercharts4b40cac650031b74776e87c1a726b0484d0877c3ec137da0872547ff9b73a721resethardec2dc7135c87c3ef9f6eafca2e668367d50a3ffb
INFO  2024-02-26 11:48:54,401 [shard 0:tran] transform - extractcsv - f955f18e1f4bfbc4e1d0bb9a8335352c1ea1ecee8f8e157377f36ca3013bfb79usrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2ranchercharts4b40cac650031b74776e87c1a726b0484d0877c3ec137da0872547ff9b73a721resethardHEAD
INFO  2024-02-26 11:48:54,401 [shard 0:tran] transform - extractcsv - f955f18e1f4bfbc4e1d0bb9a8335352c1ea1ecee8f8e157377f36ca3013bfb79usrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2ranchercharts4b40cac650031b74776e87c1a726b0484d0877c3ec137da0872547ff9b73a721revparseHEAD
INFO  2024-02-26 11:48:54,401 [shard 0:tran] transform - extractcsv - 07f45afc9ea79ecb19d044d6e13dacddad0cbbecc66e82a4a5db6d519bdcf891usrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2ranchercharts4b40cac650031b74776e87c1a726b0484d0877c3ec137da0872547ff9b73a721resethardec2dc7135c87c3ef9f6eafca2e668367d50a3ffb
INFO  2024-02-26 11:50:03,058 [shard 0:tran] transform - extractcsv - 07f45afc9ea79ecb19d044d6e13dacddad0cbbecc66e82a4a5db6d519bdcf891usrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2rancherpartnercharts8f17acdce9bffd6e05a58a3798840e408c4ea71783381ecd2e9af30baad65974resethard5b498cba1c410428f26445b061a1a7a5741b9aa4
INFO  2024-02-26 11:50:03,058 [shard 0:tran] transform - extractcsv - f955f18e1f4bfbc4e1d0bb9a8335352c1ea1ecee8f8e157377f36ca3013bfb79usrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2rancherpartnercharts8f17acdce9bffd6e05a58a3798840e408c4ea71783381ecd2e9af30baad65974resethard5b498cba1c410428f26445b061a1a7a5741b9aa4
INFO  2024-02-26 11:50:03,058 [shard 0:tran] transform - extractcsv - f955f18e1f4bfbc4e1d0bb9a8335352c1ea1ecee8f8e157377f36ca3013bfb79usrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2rancherpartnercharts8f17acdce9bffd6e05a58a3798840e408c4ea71783381ecd2e9af30baad65974resethardHEAD
INFO  2024-02-26 11:50:03,058 [shard 0:tran] transform - extractcsv - f955f18e1f4bfbc4e1d0bb9a8335352c1ea1ecee8f8e157377f36ca3013bfb79usrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2rancherpartnercharts8f17acdce9bffd6e05a58a3798840e408c4ea71783381ecd2e9af30baad65974revparseHEAD
INFO  2024-02-26 11:50:03,058 [shard 0:tran] transform - extractcsv - 1389d1e44bd8ac130efd15bffefedca0c0d3aebba7da9d40030049710c6eea4dusrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2rancherpartnercharts8f17acdce9bffd6e05a58a3798840e408c4ea71783381ecd2e9af30baad65974resethard5b498cba1c410428f26445b061a1a7a5741b9aa4
INFO  2024-02-26 11:50:03,058 [shard 0:tran] transform - extractcsv - 07f45afc9ea79ecb19d044d6e13dacddad0cbbecc66e82a4a5db6d519bdcf891usrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2rancherrke2charts675f1b63a0a83905972dcab2794479ed599a6f41b86cd6193d69472d0fa889c9resethard98e221e79a5c8461c48059d4e819b9325542cad7
INFO  2024-02-26 11:50:14,046 [shard 0:tran] transform - extractcsv - f955f18e1f4bfbc4e1d0bb9a8335352c1ea1ecee8f8e157377f36ca3013bfb79usrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2rancherrke2charts675f1b63a0a83905972dcab2794479ed599a6f41b86cd6193d69472d0fa889c9resethard98e221e79a5c8461c48059d4e819b9325542cad7
INFO  2024-02-26 11:50:14,046 [shard 0:tran] transform - extractcsv - f955f18e1f4bfbc4e1d0bb9a8335352c1ea1ecee8f8e157377f36ca3013bfb79usrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2rancherrke2charts675f1b63a0a83905972dcab2794479ed599a6f41b86cd6193d69472d0fa889c9resethardHEAD
INFO  2024-02-26 11:50:14,046 [shard 0:tran] transform - extractcsv - f955f18e1f4bfbc4e1d0bb9a8335352c1ea1ecee8f8e157377f36ca3013bfb79usrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2rancherrke2charts675f1b63a0a83905972dcab2794479ed599a6f41b86cd6193d69472d0fa889c9revparseHEAD
INFO  2024-02-26 11:50:14,046 [shard 0:tran] transform - extractcsv - f955f18e1f4bfbc4e1d0bb9a8335352c1ea1ecee8f8e157377f36ca3013bfb79usrbingitccredentialhelperbinshcechopassword$GITPASSWORDCvarlibrancherdatalocalcatalogsv2rancherrke2charts675f1b63a0a83905972dcab2794479ed599a6f41b86cd6193d69472d0fa889c9revparseHEAD
INFO  2024-02-26 11:52:30,254 [shard 0:tran] transform - extractcsv - 5683e3edf0dc68d80faf7bdff90f0f4ec365c1c9460629eb986afaed72799f18usrbindpkgqueryf${Package}${Version}
INFO  2024-02-26 11:52:30,254 [shard 0:tran] transform - extractcsv - 5683e3edf0dc68d80faf7bdff90f0f4ec365c1c9460629eb986afaed72799f18usrbinunamesrio
INFO  2024-02-26 11:52:31,587 [shard 0:tran] transform - extractcsv - 5683e3edf0dc68d80faf7bdff90f0f4ec365c1c9460629eb986afaed72799f18usrsbiniproute
INFO  2024-02-26 12:02:50,071 [shard 0:tran] transform - extractcsv - 384af2687faf81d049c62c920e32a5cdf9d25080d5dd4ebae56e179f64372afbusrbindpkgqueryf${Package}${Version}
INFO  2024-02-26 12:02:50,072 [shard 0:tran] transform - extractcsv - 384af2687faf81d049c62c920e32a5cdf9d25080d5dd4ebae56e179f64372afbusrbinunamesrio
INFO  2024-02-26 12:02:50,072 [shard 0:tran] transform - extractcsv - 384af2687faf81d049c62c920e32a5cdf9d25080d5dd4ebae56e179f64372afbusrsbiniproute
INFO  2024-02-26 12:13:36,200 [shard 0:tran] transform - extractcsv - f955f18e1f4bfbc4e1d0bb9a8335352c1ea1ecee8f8e157377f36ca3013bfb79usrbingitCmanagementstatecatalogcachea67038d6110101d84b823470950db15b8ab6c06fe4e8895bcae7a337c1a8990drevparseHEAD
INFO  2024-02-26 12:13:36,200 [shard 0:tran] transform - extractcsv - f955f18e1f4bfbc4e1d0bb9a8335352c1ea1ecee8f8e157377f36ca3013bfb79usrbingitCmanagementstatecatalogcache380859f1003fe7603cddc6c15b34b7263f1f0deaa92ddcde465811d032ee7078revparseHEAD
INFO  2024-02-26 12:13:36,200 [shard 0:tran] transform - extractcsv - f955f18e1f4bfbc4e1d0bb9a8335352c1ea1ecee8f8e157377f36ca3013bfb79usrbingitCmanagementstatecatalogcachef341cfdfa521a9aa2b993cb34b26bb91b2d173ef1a7df8d41b8921b0e4f82788revparseHEAD
INFO  2024-02-26 12:38:21,593 [shard 0:tran] transform - extractcsv - 6a183be3bb2f1d0d622697738dbc3aba682280a49a34a678fb5469875ec5c938usrbinsleep1h
INFO  2024-02-26 12:38:21,593 [shard 0:tran] transform - extractcsv - 0a3508b6ca2ae17da09157c959e5ad2c8a2b7d121b124a285ff9d36b74399591usrbinsleep1h
INFO  2024-02-26 12:38:49,042 [shard 0:tran] transform - extractcsv - 6a183be3bb2f1d0d622697738dbc3aba682280a49a34a678fb5469875ec5c938usrbinshcsleep1h
INFO  2024-02-26 12:38:49,042 [shard 0:tran] transform - extractcsv - 0a3508b6ca2ae17da09157c959e5ad2c8a2b7d121b124a285ff9d36b74399591usrbinshcsleep1h
INFO  2024-02-26 13:38:21,475 [shard 0:tran] transform - extractcsv - e954f28fb0d61f96affc876906732e063ed845bca4ffd1a84b1881fc20ec9a85usrbinsleep1h

